orgnr,name,municipality,nace,website,email
819767122,10FOLD AS,0301,70.200,www.10fold.no,[email]
927237652,24 CENTER AS,0301,82.200,www.24center.no,[email]
922020434,99X SOLVR AS,0301,70.200,solvr.no,[email]
994921568,ABBAS CONSULTING,0301,70.200,www.proffregnskap.no,[email]
893320172,ACCOUNTING AS,0301,69.202,www.accountingas.no,[email]
981947843,ACCOUNTOR AS,0301,69.202,www.accountor.no,[email]
958466013,ACCOUNTOR VAT-SERVICE AS,0301,69.202,www.accountor.no,[email]
987840846,ACS FINANS AS,0301,69.202,www.acsfinans.no,[email]
996552330,ACTECAN AS,0301,82.990,www.actecan.no,[email]
976296648,ACTIVE DEAL INTERNATIONAL AS,0301,70.200,www.activedeal.no,[email]
